origin,dest,count
87b2c0853ffffff,87b2c0853ffffff,2299.6779516878655
87b2c0853ffffff,87b2c085effffff,1917.049517383814
87b2c0853ffffff,87b2c08edffffff,301.98109999999997
87b2c085effffff,87b2c085effffff,1363.441973944426
87b2c08edffffff,87b2c0853ffffff,184.1639427432748
87b2c08edffffff,87b2c085effffff,423.2361237298108
87b2c08edffffff,87b2c08edffffff,734.4619725241331
87b2c0b04ffffff,87b2c0b23ffffff,350.7708888042198
87b2c0b21ffffff,87b2c54d3ffffff,418.3202418237566
87b2c0b22ffffff,87b2c0b23ffffff,405.38825734698577
87b2c0b22ffffff,87b2c54d2ffffff,325.86155
87b2c0b23ffffff,87b2c0b22ffffff,184.1786558231024
87b2c0b23ffffff,87b2c0b23ffffff,784.3791029253988
87b2c0b23ffffff,87b2c0b2effffff,218.70999
87b2c0b23ffffff,87b2c54d2ffffff,235.61505
87b2c0b2effffff,87b2c0b2effffff,173.11048739959676
87b2c0b62ffffff,87b2c54d2ffffff,124.5241181576046
87b2c0b70ffffff,87b2c0b70ffffff,147.089862165537
87b2c0b71ffffff,87b2c0b62ffffff,225.86494
87b2c0b71ffffff,87b2c0b70ffffff,164.06040058717
87b2c0b71ffffff,87b2c0b73ffffff,97.60289547008
87b2c0b73ffffff,87b2c0b73ffffff,827.9862616679891
87b2c4269ffffff,87b2c4269ffffff,1985.9596982246553
87b2c4269ffffff,87b2c5c80ffffff,399.724243995896
87b2c4269ffffff,87b2c5c83ffffff,756.348057158848
87b2c426dffffff,87b2c426dffffff,452.7564
87b2c426dffffff,87b2c5c9affffff,314.5856524964978
87b2c5082ffffff,87b2c5092ffffff,912.8271375146339
87b2c5082ffffff,87b2c50b1ffffff,121.07075
87b2c5083ffffff,87b2c5091ffffff,231.957598597983
87b2c5083ffffff,87b2c5095ffffff,512.5139525420956
87b2c5084ffffff,87b2c5084ffffff,2193.095048600963
87b2c5084ffffff,87b2c50b1ffffff,665.9380087828542
87b2c5090ffffff,87b2c5090ffffff,1229.8640485993571
87b2c5090ffffff,87b2c5094ffffff,544.604353688635
87b2c5090ffffff,87b2c50b2ffffff,349.0963926945224
87b2c5091ffffff,87b2c5091ffffff,1217.5676917842425
87b2c5091ffffff,87b2c5095ffffff,614.4334053898895
87b2c5091ffffff,87b2c509cffffff,322.631929276506
87b2c5091ffffff,87b2c509effffff,322.74955045987656
87b2c5092ffffff,87b2c5090ffffff,785.9463744447859
87b2c5092ffffff,87b2c5092ffffff,704.1909954005064
87b2c5092ffffff,87b2c5461ffffff,3154.5046139519977
87b2c5092ffffff,87b2c5465ffffff,1362.3765517555514
87b2c5093ffffff,87b2c5093ffffff,1359.88001691631
87b2c5093ffffff,87b2c509effffff,1412.3427747898656
87b2c5093ffffff,87b2c5541ffffff,236.29181728446
87b2c5094ffffff,87b2c5090ffffff,2344.5204149069523
87b2c5094ffffff,87b2c5093ffffff,480.231006932324
87b2c5094ffffff,87b2c5094ffffff,1283.9775222173896
87b2c5094ffffff,87b2c50b0ffffff,249.66531313898201
87b2c5094ffffff,87b2c50b2ffffff,1127.2882526191624
87b2c5095ffffff,87b2c5095ffffff,558.2249611157961
87b2c5095ffffff,87b2c50b1ffffff,706.618939269738
87b2c5096ffffff,87b2c5096ffffff,1287.8643720602258
87b2c5096ffffff,87b2c5463ffffff,204.8097881761003
87b2c5098ffffff,87b2c5091ffffff,1742.199606938738
87b2c5098ffffff,87b2c5098ffffff,471.916639420034
87b2c5098ffffff,87b2c509effffff,93.239535801309
87b2c509affffff,87b2c5093ffffff,241.4685316603215
87b2c509affffff,87b2c509affffff,1154.463541887185
87b2c509affffff,87b2c5543ffffff,1317.913115654865
87b2c509bffffff,87b2c509affffff,1839.0161913933198
87b2c509bffffff,87b2c509bffffff,1400.9512215384566
87b2c509cffffff,87b2c5091ffffff,870.6433896750152
87b2c509cffffff,87b2c509cffffff,434.854023544577
87b2c509cffffff,87b2c50b6ffffff,286.2509427813204
87b2c509effffff,87b2c5091ffffff,2722.4671318267156
87b2c509effffff,87b2c5093ffffff,1149.123628070424
87b2c509effffff,87b2c509affffff,615.9437939388658
87b2c509effffff,87b2c509cffffff,273.6022122507729
87b2c509effffff,87b2c509effffff,1872.655191000838
87b2c50a2ffffff,87b2c5084ffffff,719.492353207875
87b2c50a2ffffff,87b2c50a2ffffff,960.5060211764471
87b2c50a2ffffff,87b2c50b5ffffff,712.2776052496874
87b2c50a6ffffff,87b2c50b5ffffff,1674.390734756792
87b2c50b0ffffff,87b2c5084ffffff,701.4327741300941
87b2c50b0ffffff,87b2c50b0ffffff,235.1937605768942
87b2c50b0ffffff,87b2c50b1ffffff,1127.4371538121186
87b2c50b0ffffff,87b2c50b2ffffff,1071.7837966917032
87b2c50b0ffffff,87b2c50b4ffffff,351.9611051117356
87b2c50b0ffffff,87b2c50b6ffffff,2450.7857795066743
87b2c50b0ffffff,87b2c5569ffffff,669.6496453684931
87b2c50b0ffffff,87b2c556affffff,486.210566476564
87b2c50b1ffffff,87b2c5084ffffff,2027.5357058334419
87b2c50b1ffffff,87b2c50b1ffffff,6496.713758858408
87b2c50b1ffffff,87b2c50b2ffffff,476.54453
87b2c50b1ffffff,87b2c50b3ffffff,2273.6079566114577
87b2c50b1ffffff,87b2c50b5ffffff,314.084610407609
87b2c50b2ffffff,87b2c5094ffffff,730.9868729908251
87b2c50b2ffffff,87b2c50b0ffffff,362.0882927102326
87b2c50b2ffffff,87b2c50b2ffffff,1432.270754892779
87b2c50b2ffffff,87b2c50b3ffffff,407.87015362109935
87b2c50b2ffffff,87b2c50b6ffffff,1109.4528018356943
87b2c50b2ffffff,87b2c5543ffffff,1143.920893314146
87b2c50b2ffffff,87b2c554cffffff,241.9964401779967
87b2c50b3ffffff,87b2c50b0ffffff,703.15153698583
87b2c50b3ffffff,87b2c50b1ffffff,157.8377697688491
87b2c50b3ffffff,87b2c50b2ffffff,1231.0851428139117
87b2c50b3ffffff,87b2c50b3ffffff,3859.444147250996
87b2c50b3ffffff,87b2c50b6ffffff,244.49857959112552
87b2c50b3ffffff,87b2c554dffffff,261.6851085035265
87b2c50b4ffffff,87b2c50b0ffffff,888.6301813665168
87b2c50b4ffffff,87b2c50b4ffffff,821.6813558295595
87b2c50b4ffffff,87b2c50b6ffffff,111.9750293154816
87b2c50b4ffffff,87b2c5543ffffff,286.4378689893435
87b2c50b5ffffff,87b2c50b5ffffff,1510.463690918403
87b2c50b5ffffff,87b2c519bffffff,231.4007955115956
87b2c50b6ffffff,87b2c5082ffffff,184.830075757827
87b2c50b6ffffff,87b2c5096ffffff,340.937388928292
87b2c50b6ffffff,87b2c50b6ffffff,3520.217608574725
87b2c50b6ffffff,87b2c5543ffffff,1022.6179004825051
87b2c50b6ffffff,87b2c556bffffff,1687.740216160897
87b2c5180ffffff,87b2c5185ffffff,981.4024061909668
87b2c5181ffffff,87b2c5181ffffff,3700.903576635395
87b2c5182ffffff,87b2c5191ffffff,247.0667866713843
87b2c5184ffffff,87b2c5180ffffff,597.360262610442
87b2c5184ffffff,87b2c5185ffffff,920.819767391934
87b2c5184ffffff,87b2c51b3ffffff,1974.55589641212
87b2c5186ffffff,87b2c5096ffffff,313.0687706982152
87b2c5190ffffff,87b2c519effffff,1446.086698108632
87b2c5191ffffff,87b2c5193ffffff,1329.3691263288324
87b2c5193ffffff,87b2c519effffff,371.34890919041436
87b2c5193ffffff,87b2c5569ffffff,1194.707122349526
87b2c5198ffffff,87b2c518affffff,823.084419530083
87b2c5198ffffff,87b2c519bffffff,1356.2021907842982
87b2c5198ffffff,87b2c519effffff,1334.716629362376
87b2c5199ffffff,87b2c5199ffffff,630.6266034026379
87b2c519affffff,87b2c50b6ffffff,591.629601039425
87b2c519affffff,87b2c5198ffffff,2560.9844350938492
87b2c519affffff,87b2c519affffff,899.851689238868
87b2c519affffff,87b2c519effffff,2076.3388120597283
87b2c519affffff,87b2c5541ffffff,270.97024574450955
87b2c519affffff,87b2c5543ffffff,560.9948081730804
87b2c519affffff,87b2c5569ffffff,711.2165838379477
87b2c519affffff,87b2c556bffffff,755.3027392631475
87b2c519bffffff,87b2c50b5ffffff,695.504538680652
87b2c519bffffff,87b2c519effffff,1684.5210186393278
87b2c519bffffff,87b2c5569ffffff,213.87736875063
87b2c519cffffff,87b2c5191ffffff,1066.740067041876
87b2c519cffffff,87b2c519bffffff,514.117492217334
87b2c519cffffff,87b2c519effffff,787.3488640875222
87b2c519cffffff,87b2c5541ffffff,1618.3737319380914
87b2c519dffffff,87b2c5096ffffff,405.96779937548
87b2c519dffffff,87b2c5183ffffff,1093.0145326011389
87b2c519dffffff,87b2c5199ffffff,837.416675637378
87b2c519effffff,87b2c5193ffffff,1440.220765441734
87b2c519effffff,87b2c519cffffff,1003.563265217734
87b2c519effffff,87b2c519effffff,1550.2678135663596
87b2c519effffff,87b2c5569ffffff,2566.3180567800964
87b2c51aeffffff,87b2c5181ffffff,368.1481992994946
87b2c51aeffffff,87b2c51aaffffff,231.30204213014358
87b2c51b0ffffff,87b2c5185ffffff,634.2910517413
87b2c51b0ffffff,87b2c51b1ffffff,511.98743174130004
87b2c51b0ffffff,87b2c51b3ffffff,382.33370364136204
87b2c51b1ffffff,87b2c5096ffffff,526.7435832667543
87b2c51b1ffffff,87b2c5183ffffff,1323.162592316003
87b2c51b1ffffff,87b2c5185ffffff,1189.594045652972
87b2c51b1ffffff,87b2c51b1ffffff,202.4759288452959
87b2c51b1ffffff,87b2c51b3ffffff,659.075768986599
87b2c51b1ffffff,87b2c556dffffff,269.162049930057
87b2c51b3ffffff,87b2c5096ffffff,1159.281656611857
87b2c51b3ffffff,87b2c519cffffff,991.2273610795919
87b2c51b3ffffff,87b2c51b3ffffff,755.478033702678
87b2c5408ffffff,87b2c5408ffffff,1157.2995363719515
87b2c5408ffffff,87b2c540bffffff,368.75414
87b2c5408ffffff,87b2c540dffffff,705.1164183836995
87b2c5408ffffff,87b2c5429ffffff,948.471333485744
87b2c5408ffffff,87b2c542bffffff,1402.572081743572
87b2c5409ffffff,87b2c542affffff,259.25397
87b2c5409ffffff,87b2c5476ffffff,462.71151977926
87b2c540bffffff,87b2c54e4ffffff,510.24997471020845
87b2c540bffffff,87b2c5541ffffff,364.196455068073
87b2c540cffffff,87b2c540cffffff,1957.20480429659
87b2c540cffffff,87b2c540dffffff,879.9968049021697
87b2c540cffffff,87b2c5429ffffff,294.31177890009997
87b2c540cffffff,87b2c542affffff,277.5043454544264
87b2c540cffffff,87b2c542bffffff,3687.654359891235
87b2c540cffffff,87b2c542dffffff,388.85946503516004
87b2c540cffffff,87b2c5476ffffff,1708.4477258561192
87b2c540cffffff,87b2c5541ffffff,260.891902254815
87b2c540cffffff,87b2c5543ffffff,157.389322464323
87b2c540dffffff,87b2c540dffffff,874.6166704686179
87b2c540dffffff,87b2c5429ffffff,314.9439244577298
87b2c540dffffff,87b2c542bffffff,2369.333853703653
87b2c540dffffff,87b2c5541ffffff,339.054547550515
87b2c540dffffff,87b2c5543ffffff,972.575937245645
87b2c5428ffffff,87b2c5428ffffff,1475.8477348882875
87b2c5428ffffff,87b2c5429ffffff,3052.4553959636546
87b2c5428ffffff,87b2c542bffffff,444.5946383243612
87b2c5428ffffff,87b2c542cffffff,311.5680469213844
87b2c5428ffffff,87b2c542dffffff,423.28897454031556
87b2c5428ffffff,87b2c5476ffffff,168.3217612208682
87b2c5428ffffff,87b2c5541ffffff,628.2194198782508
87b2c5428ffffff,87b2c556affffff,409.701760911835
87b2c5429ffffff,87b2c5429ffffff,1385.3212824191478
87b2c5429ffffff,87b2c542bffffff,912.7591068768422
87b2c5429ffffff,87b2c5474ffffff,997.742640576278
87b2c542affffff,87b2c540cffffff,899.345083881758
87b2c542affffff,87b2c5428ffffff,674.0657052822539
87b2c542affffff,87b2c542affffff,1072.9085253662054
87b2c542affffff,87b2c542bffffff,3275.6946689380134
87b2c542affffff,87b2c5464ffffff,421.230538631812
87b2c542affffff,87b2c5476ffffff,302.096682983084
87b2c542bffffff,87b2c5429ffffff,962.87355812282
87b2c542bffffff,87b2c542bffffff,1429.3815722268582
87b2c542bffffff,87b2c5543ffffff,476.147168450109
87b2c542cffffff,87b2c542cffffff,178.65017348800558
87b2c542cffffff,87b2c542dffffff,280.644367553095
87b2c542cffffff,87b2c5552ffffff,239.88416432309918
87b2c542cffffff,87b2c5553ffffff,774.6683959385596
87b2c542dffffff,87b2c5429ffffff,1000.2101584049213
87b2c542dffffff,87b2c542bffffff,510.7696667174215
87b2c542dffffff,87b2c542dffffff,2154.2814861569364
87b2c542dffffff,87b2c5541ffffff,659.1839797495744
87b2c542dffffff,87b2c5543ffffff,539.0941906581519
87b2c542dffffff,87b2c5553ffffff,370.8103377648724
87b2c542dffffff,87b2c555effffff,606.125867132531
87b2c5435ffffff,87b2c5435ffffff,825.36037911993
87b2c5435ffffff,87b2c5543ffffff,468.077879912317
87b2c5435ffffff,87b2c5551ffffff,489.07340082928795
87b2c5440ffffff,87b2c5440ffffff,504.606941599132
87b2c5440ffffff,87b2c5443ffffff,830.4673863497652
87b2c5441ffffff,87b2c5441ffffff,2706.1281411910404
87b2c5441ffffff,87b2c5443ffffff,455.85522836213755
87b2c5441ffffff,87b2c5445ffffff,1635.309397904658
87b2c5441ffffff,87b2c5460ffffff,415.3975202642473
87b2c5441ffffff,87b2c5463ffffff,1157.8339605743495
87b2c5441ffffff,87b2c5541ffffff,329.8254675542625
87b2c5442ffffff,87b2c5442ffffff,1271.4613341169197
87b2c5442ffffff,87b2c5443ffffff,719.1345004402868
87b2c5442ffffff,87b2c545cffffff,1087.5935
87b2c5443ffffff,87b2c5440ffffff,2486.803339883562
87b2c5443ffffff,87b2c5442ffffff,148.975069113417
87b2c5443ffffff,87b2c5443ffffff,3861.3248922869325
87b2c5443ffffff,87b2c5445ffffff,776.8262987523884
87b2c5443ffffff,87b2c545cffffff,697.6256882633079
87b2c5443ffffff,87b2c545dffffff,292.65296227569337
87b2c5444ffffff,87b2c5445ffffff,1381.596129054912
87b2c5444ffffff,87b2c5463ffffff,510.8037789963614
87b2c5445ffffff,87b2c5445ffffff,3080.15987005988
87b2c5445ffffff,87b2c5463ffffff,760.5766281516613
87b2c5449ffffff,87b2c5449ffffff,2122.8197682908444
87b2c5449ffffff,87b2c5732ffffff,422.76956111244397
87b2c544cffffff,87b2c5441ffffff,339.44367308197
87b2c544cffffff,87b2c5468ffffff,426.222725415695
87b2c544cffffff,87b2c546bffffff,1411.171726984758
87b2c544dffffff,87b2c5449ffffff,153.6083903394365
87b2c544dffffff,87b2c544dffffff,502.32840999999996
87b2c544dffffff,87b2c546bffffff,301.903635787225
87b2c544effffff,87b2c5442ffffff,632.5852880662496
87b2c544effffff,87b2c5443ffffff,2329.642423601729
87b2c544effffff,87b2c5445ffffff,506.29851218163
87b2c544effffff,87b2c544effffff,4506.529228885629
87b2c544effffff,87b2c545cffffff,905.0472931423379
87b2c5452ffffff,87b2c5452ffffff,276.560948358924
87b2c5458ffffff,87b2c5443ffffff,833.987063392864
87b2c5458ffffff,87b2c5458ffffff,692.8953218995221
87b2c5458ffffff,87b2c545dffffff,841.256730562246
87b2c5459ffffff,87b2c545dffffff,3089.74447008775
87b2c545bffffff,87b2c57a4ffffff,555.771630174264
87b2c545dffffff,87b2c5443ffffff,859.4884829735201
87b2c545dffffff,87b2c545cffffff,2000.7120321890147
87b2c545dffffff,87b2c545dffffff,853.7795562680934
87b2c5460ffffff,87b2c5463ffffff,1184.361982073601
87b2c5460ffffff,87b2c5464ffffff,2177.3592553566377
87b2c5460ffffff,87b2c5465ffffff,815.87438813127
87b2c5460ffffff,87b2c5543ffffff,2046.8060901873714
87b2c5461ffffff,87b2c5460ffffff,395.2694912219593
87b2c5461ffffff,87b2c5461ffffff,1130.697103229219
87b2c5463ffffff,87b2c5463ffffff,2863.0489706692333
87b2c5464ffffff,87b2c5464ffffff,1075.029146659504
87b2c5464ffffff,87b2c5466ffffff,1214.0115753356322
87b2c5464ffffff,87b2c5541ffffff,1475.116878555247
87b2c5464ffffff,87b2c554bffffff,600.529100207953
87b2c5465ffffff,87b2c5092ffffff,1117.6324
87b2c5465ffffff,87b2c5464ffffff,1489.4949399796815
87b2c5465ffffff,87b2c5465ffffff,991.1757429240208
87b2c5466ffffff,87b2c5462ffffff,2085.6540395179836
87b2c5466ffffff,87b2c5464ffffff,1097.3246353699205
87b2c5466ffffff,87b2c5466ffffff,4384.095315134879
87b2c5466ffffff,87b2c5543ffffff,325.63843553885795
87b2c5468ffffff,87b2c509affffff,1142.43817
87b2c5468ffffff,87b2c5449ffffff,366.5744800163062
87b2c5468ffffff,87b2c5461ffffff,826.8903776828851
87b2c5468ffffff,87b2c5463ffffff,889.4398431230231
87b2c5468ffffff,87b2c5468ffffff,8102.645787578324
87b2c5468ffffff,87b2c546cffffff,2601.194961141441
87b2c5468ffffff,87b2c546dffffff,1890.025953065077
87b2c5468ffffff,87b2c546effffff,459.7655667397313
87b2c5468ffffff,87b2c554bffffff,412.733243584825
87b2c5469ffffff,87b2c509affffff,2430.9644310158683
87b2c5469ffffff,87b2c5469ffffff,1490.9501786686442
87b2c5469ffffff,87b2c546dffffff,473.23497661414
87b2c5469ffffff,87b2c5730ffffff,255.2290492916229
