origin,dest,count
87b2c5469ffffff,87b2c5736ffffff,922.738861980717
87b2c546affffff,87b2c5445ffffff,1041.533727684174
87b2c546affffff,87b2c5463ffffff,215.76986255763998
87b2c546affffff,87b2c5468ffffff,1702.2604242818788
87b2c546affffff,87b2c546affffff,1337.8446946098222
87b2c546affffff,87b2c546bffffff,405.31499798289
87b2c546affffff,87b2c546effffff,879.0386172178453
87b2c546bffffff,87b2c546bffffff,425.78718128459076
87b2c546cffffff,87b2c5461ffffff,655.4723014192562
87b2c546cffffff,87b2c546cffffff,503.477026077758
87b2c546cffffff,87b2c546effffff,1043.459854497366
87b2c546dffffff,87b2c5093ffffff,1307.3249992348944
87b2c546dffffff,87b2c509affffff,152.4358727935524
87b2c546dffffff,87b2c546dffffff,4599.433273489776
87b2c546effffff,87b2c5461ffffff,1676.0344259794238
87b2c546effffff,87b2c5463ffffff,1283.8231849797648
87b2c546effffff,87b2c5468ffffff,477.13563145776544
87b2c546effffff,87b2c546cffffff,913.864326408942
87b2c546effffff,87b2c546effffff,3783.7480745726107
87b2c5475ffffff,87b2c5429ffffff,626.6917630393332
87b2c5475ffffff,87b2c5460ffffff,162.7862143784436
87b2c5475ffffff,87b2c5466ffffff,561.4116280459598
87b2c5475ffffff,87b2c5543ffffff,562.3596499516971
87b2c5475ffffff,87b2c554affffff,1826.001992706342
87b2c5476ffffff,87b2c5429ffffff,1054.6424474185999
87b2c5476ffffff,87b2c5476ffffff,1267.1696648195339
87b2c5476ffffff,87b2c5541ffffff,358.674851259937
87b2c54c5ffffff,87b2c5443ffffff,418.3471
87b2c54d0ffffff,87b2c5460ffffff,524.8804581441224
87b2c54d0ffffff,87b2c54d2ffffff,504.4022534528682
87b2c54d1ffffff,87b2c54d2ffffff,203.7328417111728
87b2c54e0ffffff,87b2c54e4ffffff,295.92543
87b2c54e1ffffff,87b2c540affffff,286.95892
87b2c54e5ffffff,87b2c54e4ffffff,469.113387445134
87b2c54e5ffffff,87b2c54e5ffffff,695.5418832118276
87b2c54e5ffffff,87b2c554affffff,398.21972
87b2c54e8ffffff,87b2c54e9ffffff,395.20846
87b2c54e8ffffff,87b2c54edffffff,153.22557766285001
87b2c54e9ffffff,87b2c54e9ffffff,2122.913603149091
87b2c54f0ffffff,87b2c54d0ffffff,304.5883842292284
87b2c54f0ffffff,87b2c54e2ffffff,673.9354
87b2c54f0ffffff,87b2c54f0ffffff,1943.788066352489
87b2c54f0ffffff,87b2c54f2ffffff,737.64082958032
87b2c54f0ffffff,87b2c5541ffffff,503.147121248457
87b2c54f1ffffff,87b2c54e2ffffff,495.794400662962
87b2c54f1ffffff,87b2c54f0ffffff,1737.0991619250399
87b2c54f1ffffff,87b2c54f1ffffff,1076.4363281098526
87b2c54f1ffffff,87b2c54f2ffffff,436.30696873850843
87b2c5528ffffff,87b2c5528ffffff,321.0157068428232
87b2c5528ffffff,87b2c5529ffffff,2201.146169394383
87b2c5528ffffff,87b2c552bffffff,399.23984067395315
87b2c5528ffffff,87b2c5543ffffff,114.22678122559601
87b2c5528ffffff,87b2c5574ffffff,550.933453966929
87b2c5529ffffff,87b2c5529ffffff,5508.364530756825
87b2c5529ffffff,87b2c552bffffff,1716.224618067648
87b2c5529ffffff,87b2c5541ffffff,710.69632028447
87b2c5529ffffff,87b2c5543ffffff,697.393627577031
87b2c5529ffffff,87b2c5561ffffff,888.45614148195
87b2c5529ffffff,87b2c5563ffffff,1089.522674355804
87b2c5529ffffff,87b2c5574ffffff,423.5744131585687
87b2c552bffffff,87b2c5529ffffff,2246.2383563900567
87b2c552bffffff,87b2c552bffffff,980.5931522811242
87b2c552bffffff,87b2c5cdaffffff,168.24335377630953
87b2c552cffffff,87b2c552cffffff,1968.80476
87b2c552dffffff,87b2c5529ffffff,1975.2567930125406
87b2c5540ffffff,87b2c5540ffffff,1615.3590131813733
87b2c5540ffffff,87b2c5541ffffff,599.0830779327442
87b2c5540ffffff,87b2c5543ffffff,1414.2618909567266
87b2c5540ffffff,87b2c5544ffffff,278.2212085692023
87b2c5540ffffff,87b2c5545ffffff,205.5833093491665
87b2c5541ffffff,87b2c5540ffffff,809.34116492981
87b2c5541ffffff,87b2c5541ffffff,3135.821823275735
87b2c5541ffffff,87b2c5543ffffff,947.7624875368712
87b2c5541ffffff,87b2c554cffffff,1469.8431924251386
87b2c5541ffffff,87b2c554dffffff,1235.088117271359
87b2c5541ffffff,87b2c554effffff,554.0436365812814
87b2c5542ffffff,87b2c5542ffffff,2590.695019028488
87b2c5542ffffff,87b2c5543ffffff,1197.060796404009
87b2c5542ffffff,87b2c5546ffffff,1900.0058366751327
87b2c5542ffffff,87b2c5551ffffff,1894.9891499999999
87b2c5542ffffff,87b2c5555ffffff,580.4250573327506
87b2c5543ffffff,87b2c5543ffffff,1694.5159914482608
87b2c5544ffffff,87b2c5544ffffff,2307.958378747678
87b2c5544ffffff,87b2c5545ffffff,660.337038595863
87b2c5544ffffff,87b2c5563ffffff,1204.1129999999998
87b2c5545ffffff,87b2c5543ffffff,988.510177762555
87b2c5545ffffff,87b2c5545ffffff,2821.689838268548
87b2c5545ffffff,87b2c556affffff,543.060472381918
87b2c5546ffffff,87b2c5542ffffff,817.6236606874918
87b2c5546ffffff,87b2c5546ffffff,1349.0565772451396
87b2c5548ffffff,87b2c554cffffff,804.468884036625
87b2c5548ffffff,87b2c554dffffff,1594.779236706002
87b2c5549ffffff,87b2c5094ffffff,147.74867
87b2c5549ffffff,87b2c50b2ffffff,1280.2333528138572
87b2c5549ffffff,87b2c5549ffffff,671.3792130034846
87b2c554affffff,87b2c5541ffffff,608.969937289872
87b2c554affffff,87b2c5543ffffff,516.677160840478
87b2c554affffff,87b2c554affffff,967.4374033874853
87b2c554affffff,87b2c554bffffff,525.065686305342
87b2c554bffffff,87b2c5464ffffff,703.30978835411
87b2c554bffffff,87b2c554affffff,1078.9852921061151
87b2c554bffffff,87b2c554bffffff,991.6854119289965
87b2c554cffffff,87b2c5541ffffff,1637.4555817279377
87b2c554cffffff,87b2c5543ffffff,644.72355406079
87b2c554cffffff,87b2c554cffffff,4925.228680238479
87b2c554cffffff,87b2c554effffff,760.7274119612445
87b2c554cffffff,87b2c556affffff,1403.861420785381
87b2c554dffffff,87b2c5096ffffff,393.70148523672543
87b2c554dffffff,87b2c50b6ffffff,1412.757010095333
87b2c554dffffff,87b2c518effffff,424.1890051869695
87b2c554dffffff,87b2c5541ffffff,1616.2903376635516
87b2c554dffffff,87b2c5543ffffff,729.2229903506454
87b2c554dffffff,87b2c554cffffff,819.6601328176
87b2c554dffffff,87b2c554dffffff,1897.8014352893238
87b2c554dffffff,87b2c554effffff,693.556015540334
87b2c554dffffff,87b2c5568ffffff,1461.281901599275
87b2c554dffffff,87b2c556bffffff,1581.5978975090438
87b2c554effffff,87b2c5541ffffff,918.740809214675
87b2c554effffff,87b2c5543ffffff,1582.4727513955531
87b2c554effffff,87b2c554affffff,1041.9418748133396
87b2c554effffff,87b2c554effffff,3159.714895089387
87b2c5550ffffff,87b2c5541ffffff,1480.4796557187053
87b2c5550ffffff,87b2c5550ffffff,2967.728762920955
87b2c5550ffffff,87b2c5551ffffff,334.0525407609605
87b2c5551ffffff,87b2c542dffffff,264.8284623556975
87b2c5551ffffff,87b2c5543ffffff,490.03320684288104
87b2c5551ffffff,87b2c5551ffffff,2526.170497854153
87b2c5552ffffff,87b2c5542ffffff,538.5948935460925
87b2c5552ffffff,87b2c5543ffffff,491.97431004696955
87b2c5552ffffff,87b2c5551ffffff,97.1565320543238
87b2c5552ffffff,87b2c5552ffffff,1147.2476896829223
87b2c5552ffffff,87b2c5553ffffff,200.4841459890401
87b2c5553ffffff,87b2c542cffffff,1844.4234430801853
87b2c5553ffffff,87b2c542dffffff,578.0724204444234
87b2c5553ffffff,87b2c5541ffffff,1523.119571758373
87b2c5553ffffff,87b2c5552ffffff,1600.66394991577
87b2c5553ffffff,87b2c5553ffffff,6283.247253834029
87b2c5553ffffff,87b2c555effffff,301.990328289543
87b2c5554ffffff,87b2c5543ffffff,1099.4657963951545
87b2c5554ffffff,87b2c5550ffffff,1377.6093078435156
87b2c5554ffffff,87b2c5554ffffff,3887.0117314080567
87b2c5555ffffff,87b2c5541ffffff,1519.85800251847
87b2c5555ffffff,87b2c5542ffffff,469.49524873322537
87b2c5555ffffff,87b2c5543ffffff,662.231316770424
87b2c5555ffffff,87b2c5551ffffff,741.785652310349
87b2c5555ffffff,87b2c5555ffffff,4325.578033342582
87b2c5556ffffff,87b2c5550ffffff,1667.812742586312
87b2c5556ffffff,87b2c5552ffffff,1147.5430000000001
87b2c5556ffffff,87b2c5556ffffff,2385.832738285688
87b2c5558ffffff,87b2c5558ffffff,203.895919965343
87b2c5558ffffff,87b2c555cffffff,1677.0769668386224
87b2c5558ffffff,87b2c555effffff,791.566169390664
87b2c5559ffffff,87b2c5466ffffff,1319.7308997597406
87b2c5559ffffff,87b2c5543ffffff,706.3871937841446
87b2c5559ffffff,87b2c5559ffffff,898.693049664802
87b2c555affffff,87b2c5429ffffff,345.7892969841764
87b2c555affffff,87b2c542bffffff,512.3915190193595
87b2c555affffff,87b2c5543ffffff,122.8677
87b2c555affffff,87b2c555affffff,1023.1698043463115
87b2c555affffff,87b2c555effffff,1014.9226102777006
87b2c555bffffff,87b2c555bffffff,1909.620396178572
87b2c555cffffff,87b2c5542ffffff,516.7877853239714
87b2c555cffffff,87b2c5543ffffff,767.7907310020075
87b2c555cffffff,87b2c5558ffffff,919.6867925916159
87b2c555cffffff,87b2c555cffffff,2272.7019878808223
87b2c555cffffff,87b2c555effffff,425.9021507799
87b2c555dffffff,87b2c554affffff,366.994462180798
87b2c555dffffff,87b2c555cffffff,397.423796794762
87b2c555dffffff,87b2c555dffffff,710.4077067037729
87b2c555effffff,87b2c542dffffff,789.93926510699
87b2c555effffff,87b2c5472ffffff,105.30840945100451
87b2c555effffff,87b2c5541ffffff,701.680608755635
87b2c555effffff,87b2c5543ffffff,943.7648657190521
87b2c555effffff,87b2c555cffffff,2038.0085116327718
87b2c555effffff,87b2c555effffff,2865.6751402351256
87b2c5560ffffff,87b2c5541ffffff,820.4334725794549
87b2c5560ffffff,87b2c5543ffffff,327.4092454044503
87b2c5560ffffff,87b2c5560ffffff,2235.864634439546
87b2c5560ffffff,87b2c5563ffffff,950.970201149209
87b2c5561ffffff,87b2c5561ffffff,1272.241089178323
87b2c5562ffffff,87b2c5541ffffff,610.7263278475262
87b2c5562ffffff,87b2c5545ffffff,362.95534286356303
87b2c5562ffffff,87b2c5562ffffff,1607.4779680322017
87b2c5562ffffff,87b2c5568ffffff,305.1772786306265
87b2c5563ffffff,87b2c5543ffffff,1108.854842684294
87b2c5563ffffff,87b2c5545ffffff,1207.0982153526945
87b2c5563ffffff,87b2c5563ffffff,4836.2418186122095
87b2c5563ffffff,87b2c556bffffff,649.4598070502459
87b2c5565ffffff,87b2c5565ffffff,1128.1918300386858
87b2c5566ffffff,87b2c5cd9ffffff,432.8002582867332
87b2c5568ffffff,87b2c5543ffffff,1436.28268656108
87b2c5569ffffff,87b2c50b4ffffff,61.4763240862518
87b2c5569ffffff,87b2c5183ffffff,947.8300695623134
87b2c5569ffffff,87b2c5193ffffff,3164.0455019729084
87b2c5569ffffff,87b2c554cffffff,435.4361683350821
87b2c5569ffffff,87b2c5569ffffff,2157.281454492062
87b2c5569ffffff,87b2c556affffff,896.3442019644214
87b2c5569ffffff,87b2c556bffffff,2322.725819626762
87b2c556affffff,87b2c5541ffffff,1457.5730785878054
87b2c556affffff,87b2c5568ffffff,1009.2599903271762
87b2c556affffff,87b2c556affffff,2598.273041167163
87b2c556bffffff,87b2c5543ffffff,1067.2073478553775
87b2c556bffffff,87b2c554cffffff,383.6630960903119
87b2c556bffffff,87b2c5569ffffff,180.7848322801644
87b2c556bffffff,87b2c556affffff,746.3989520808896
87b2c556bffffff,87b2c556bffffff,2181.131354718622
87b2c556dffffff,87b2c518effffff,120.04451880854819
87b2c556dffffff,87b2c5193ffffff,4668.163278874688
87b2c556dffffff,87b2c519affffff,1041.9746203026684
87b2c556dffffff,87b2c519effffff,1321.102844612596
87b2c556dffffff,87b2c5543ffffff,807.86736069341
87b2c556dffffff,87b2c556bffffff,580.893309355692
87b2c556dffffff,87b2c556dffffff,1500.55514197494
87b2c556effffff,87b2c5543ffffff,550.738653169362
87b2c556effffff,87b2c5563ffffff,2357.879627032716
87b2c556effffff,87b2c556affffff,561.2394762914912
87b2c556effffff,87b2c556effffff,2212.3547718364516
87b2c5570ffffff,87b2c5435ffffff,804.094701153948
87b2c5571ffffff,87b2c5571ffffff,2338.7586149959416
87b2c5572ffffff,87b2c5543ffffff,1131.9105805192348
87b2c5572ffffff,87b2c5546ffffff,543.557719173222
87b2c5572ffffff,87b2c5572ffffff,3486.726477253143
87b2c5572ffffff,87b2c5573ffffff,159.0461403921571
87b2c5573ffffff,87b2c5540ffffff,353.6163205379665
87b2c5573ffffff,87b2c5546ffffff,1128.2687060202502
87b2c5573ffffff,87b2c5555ffffff,1002.8165910904777
87b2c5573ffffff,87b2c5571ffffff,971.7299969856
87b2c5573ffffff,87b2c5573ffffff,2303.9342396092875
87b2c5574ffffff,87b2c5529ffffff,1362.337035837019
87b2c5574ffffff,87b2c5574ffffff,1473.8969398790591
87b2c5575ffffff,87b2c5543ffffff,471.05821993837685
87b2c5575ffffff,87b2c5545ffffff,388.8308666040578
87b2c5575ffffff,87b2c5562ffffff,304.50638486510604
87b2c5714ffffff,87b2c5449ffffff,1641.5428528442026
87b2c5714ffffff,87b2c5714ffffff,961.2241728552015
87b2c5714ffffff,87b2c5730ffffff,760.64637077164
87b2c5714ffffff,87b2c5732ffffff,1975.4380138408426
87b2c5714ffffff,87b2c5733ffffff,927.295746288443
87b2c5715ffffff,87b2c5733ffffff,2714.790451931194
87b2c5718ffffff,87b2c5715ffffff,171.19673
87b2c5730ffffff,87b2c554effffff,246.5398464064275
87b2c5730ffffff,87b2c5730ffffff,1592.875177241449
87b2c5730ffffff,87b2c5731ffffff,740.8796848031118
87b2c5730ffffff,87b2c5733ffffff,427.1264361184886
87b2c5730ffffff,87b2c5734ffffff,1901.7335333514052
87b2c5731ffffff,87b2c5096ffffff,188.44343242597103
87b2c5731ffffff,87b2c5543ffffff,399.07854650192996
87b2c5731ffffff,87b2c5730ffffff,685.026289920542
87b2c5731ffffff,87b2c5731ffffff,3094.587849063744
87b2c5731ffffff,87b2c5733ffffff,1027.3782071863561
87b2c5731ffffff,87b2c5734ffffff,674.3725342024205
87b2c5732ffffff,87b2c5730ffffff,324.35767839510004
87b2c5732ffffff,87b2c5733ffffff,583.540742917641
87b2c5733ffffff,87b2c5449ffffff,1496.559108214255
87b2c5733ffffff,87b2c5730ffffff,1330.3380154910992
87b2c5733ffffff,87b2c5731ffffff,2105.053144365071
87b2c5733ffffff,87b2c5733ffffff,1923.476468199435
87b2c5734ffffff,87b2c5096ffffff,228.6173320398825
87b2c5734ffffff,87b2c509affffff,885.1410800075495
87b2c5734ffffff,87b2c5543ffffff,448.84005987345
87b2c5734ffffff,87b2c5730ffffff,604.7650059632037
87b2c5734ffffff,87b2c5733ffffff,457.1051463600382
87b2c5734ffffff,87b2c5734ffffff,470.0645531002327
87b2c5735ffffff,87b2c509affffff,290.1779223356628
87b2c5735ffffff,87b2c5730ffffff,1503.3882580898157
87b2c5735ffffff,87b2c5731ffffff,215.0510278317536
87b2c5735ffffff,87b2c5734ffffff,1288.8611721437633
87b2c5735ffffff,87b2c5735ffffff,1922.730953633346
87b2c5736ffffff,87b2c544dffffff,398.6449280689142
87b2c5736ffffff,87b2c5541ffffff,377.6367468641885
87b2c5736ffffff,87b2c5730ffffff,1147.0456810623605
87b2c5736ffffff,87b2c5734ffffff,415.872456902569
87b2c5736ffffff,87b2c5736ffffff,4045.419337278211
87b2c5782ffffff,87b2c5791ffffff,247.91548797696942
87b2c5791ffffff,87b2c5782ffffff,3657.083067525376
87b2c5791ffffff,87b2c5791ffffff,1191.4648811009322
87b2c5795ffffff,87b2c5782ffffff,407.48782959958123
87b2c5795ffffff,87b2c5791ffffff,232.62832092736357
87b2c579effffff,87b2c5791ffffff,1229.9084776707339
87b2c5c18ffffff,87b2c5c18ffffff,295.6340878150914
87b2c5c18ffffff,87b2c5c1dffffff,2528.2262196709626
87b2c5c1cffffff,87b2c5c18ffffff,322.8098924577424
87b2c5c1cffffff,87b2c5c1cffffff,55.43694000000001
87b2c5c1cffffff,87b2c5c1dffffff,116.67268000000001
87b2c5c1dffffff,87b2c5c18ffffff,1890.5715136254876
87b2c5c1dffffff,87b2c5c1cffffff,545.4854799999999
87b2c5c1dffffff,87b2c5c1dffffff,2813.8190044702965
87b2c5c80ffffff,87b2c5c83ffffff,336.4399268152488
87b2c5c83ffffff,87b2c5c83ffffff,1048.2796592563068
87b2c5cabffffff,87b2c5cf6ffffff,1934.986579742304
87b2c5cd9ffffff,87b2c5cd9ffffff,1124.6995750949932
87b2c5cd9ffffff,87b2c5cdbffffff,1784.0065139229807
87b2c5cdaffffff,87b2c5529ffffff,1587.2415772366403
87b2c5cdaffffff,87b2c5574ffffff,381.9853675941982
87b2c5cddffffff,87b2c5cd9ffffff,251.06623646768998
